

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Tue Jul 30 18:37:56 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1783
    UART_TransmitMsg@_msg	PTR  unsigned char  size(1) Largest target is 60
		 -> apiFrame(BANK2[60]), 

    sp__memset	PTR void  size(1) Largest target is 6
		 -> calibrationData(BANK1[6]), 


Critical Paths under _main in COMMON

    _SendReport->_CRC16_Generate
    _ADC_ReadOne->_timer1_poll_delay
    _SendReceiverBroadcastRequest->_CRC16_Generate
    _XBAPI_Transmit->_memcpy
    _timer1_poll_delay_ms->_timer1_poll_delay
    _XBee_Enable->_UART_Init
    _UART_Init->___aldiv
    _CRC16_Generate->_CRC16_Update
    _CRC16_Update->_CRC16_Update4Bits
    _UART_TransmitMsg->_UART_Transmit
    _XBAPI_HandleFrame->_memcpy
    _UART_ReceiveMsgTmo->_UART_Receive
    _pulseLed->_timer1_poll_delay
    _timer1_poll_delay->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_SendReport
    _SendReport->_SendPacket
    _XBee_Wake->_XBee_Enable
    _ADC_Read->_ADC_ReadOne
    _ADC_ReadOne->_timer1_poll_delay
    _SendReceiverBroadcastRequest->_SendPacket
    _SendPacket->_XBAPI_Transmit
    _XBAPI_Transmit->_XBAPI_HandleFrame
    _XBee_Reset->_XBee_Enable
    _timer1_poll_delay_ms->_timer1_poll_delay
    _XBee_Enable->_UART_Init
    _UART_Init->___aldiv
    _XBAPI_Command->_XBAPI_HandleFrame
    _XBAPI_HandleFrame->_UART_ReceiveMsgTmo
    _pulseLed->_timer1_poll_delay

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     5      4   11492
                                             53 BANK0      9     5      4
                           _pulseLed
                        _EEPROM_Read
                             _memset
                       _EEPROM_Write
                        _XBee_Enable
                      _XBAPI_Command
                       _XBee_Disable
                         _ADC_Enable
                         _CRC16_Init
       _SendReceiverBroadcastRequest
                  _XBAPI_HandleFrame
                           _ADC_Read
                          _XBee_Wake
                         _SendReport
                         _XBee_Sleep
                              _sleep
 ---------------------------------------------------------------------------------
 (1) _XBee_Sleep                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SendReport                                           9     1      8    2886
                                             44 BANK0      9     1      8
                     _CRC16_Generate
                         _SendPacket
 ---------------------------------------------------------------------------------
 (1) _XBee_Wake                                            4     4      0     846
                                             15 BANK0      4     4      0
                        _XBee_Enable
                       _XBee_Disable
               _timer1_poll_delay_ms
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                            16    14      2     925
                                              7 BANK0     16    14      2
                        _ADC_ReadOne
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     300
                                              1 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _ADC_ReadOne                                          6     4      2     288
                                              1 BANK0      6     4      2
                  _timer1_poll_delay
 ---------------------------------------------------------------------------------
 (1) _SendReceiverBroadcastRequest                         1     1      0    2762
                                             44 BANK0      1     1      0
                     _CRC16_Generate
                         _SendPacket
 ---------------------------------------------------------------------------------
 (2) _SendPacket                                           4     4      0    2498
                                             40 BANK0      4     4      0
                     _XBAPI_Transmit
 ---------------------------------------------------------------------------------
 (3) _XBAPI_Transmit                                      11     6      5    2430
                                             29 BANK0     11     6      5
                  _XBAPI_HandleFrame
                   _UART_TransmitMsg
                         _XBee_Reset
                           _checksum
                             _memcpy
 ---------------------------------------------------------------------------------
 (4) _XBee_Reset                                           0     0      0     781
                        _XBee_Enable
                       _XBee_Disable
               _timer1_poll_delay_ms
 ---------------------------------------------------------------------------------
 (5) _timer1_poll_delay_ms                                 2     0      2     346
                                              1 BANK0      2     0      2
                  _timer1_poll_delay
                             ___wmul
 ---------------------------------------------------------------------------------
 (6) ___wmul                                               6     2      4      92
                                              1 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) _XBee_Disable                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _XBee_Enable                                          2     0      2     435
                                             13 BANK0      2     0      2
                              _sleep
                          _UART_Init
 ---------------------------------------------------------------------------------
 (6) _UART_Init                                            9     7      2     345
                                             10 COMMON     2     2      0
                                              6 BANK0      7     5      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (7) ___aldiv                                             15     7      8     300
                                              1 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _sleep                                                4     2      2      46
                                              1 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _CRC16_Generate                                       6     4      2     264
                                             11 COMMON     1     1      0
                                              0 BANK0      5     3      2
                         _CRC16_Init
                       _CRC16_Update
 ---------------------------------------------------------------------------------
 (3) _CRC16_Update                                         2     2      0     134
                                              9 COMMON     2     2      0
                  _CRC16_Update4Bits
 ---------------------------------------------------------------------------------
 (4) _CRC16_Update4Bits                                    8     8      0      90
                                              1 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 (3) _CRC16_Init                                           1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Enable                                           4     3      1     110
                                              1 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _XBAPI_Command                                       17     7     10    1929
                                             29 BANK0     17     7     10
                  _XBAPI_HandleFrame
                   _UART_TransmitMsg
                           _checksum
                   _doChecksumVerify
                     _swap_endian_32
 ---------------------------------------------------------------------------------
 (2) _swap_endian_32                                      16    12      4     170
                                              1 COMMON     8     4      4
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (2) _doChecksumVerify                                     9     6      3     137
                                              1 COMMON     9     6      3
 ---------------------------------------------------------------------------------
 (4) _checksum                                             9     7      2     137
                                              1 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) _UART_TransmitMsg                                     7     4      3     200
                                              2 COMMON     7     4      3
                      _UART_Transmit
 ---------------------------------------------------------------------------------
 (5) _UART_Transmit                                        1     1      0      22
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _XBAPI_HandleFrame                                   15    11      4     901
                                             14 BANK0     15    11      4
                 _UART_ReceiveMsgTmo
                             _memcpy
 ---------------------------------------------------------------------------------
 (4) _memcpy                                              11     5      6     120
                                              1 COMMON    11     5      6
 ---------------------------------------------------------------------------------
 (5) _UART_ReceiveMsgTmo                                  14     7      7     515
                                              0 BANK0     14     7      7
                       _UART_Receive
 ---------------------------------------------------------------------------------
 (6) _UART_Receive                                        10     6      4     134
                                              1 COMMON    10     6      4
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Write                                         6     3      3     134
                                              1 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 (1) _memset                                               7     3      4      96
                                              1 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Read                                          7     4      3     134
                                              1 COMMON     7     4      3
 ---------------------------------------------------------------------------------
 (1) _pulseLed                                             2     0      2     254
                                              1 BANK0      2     0      2
                  _timer1_poll_delay
 ---------------------------------------------------------------------------------
 (6) _timer1_poll_delay                                    6     2      4     223
